"0","if(!require(car)) install.packages(""car"")
"
"2","Loading required package: car
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘car’
"
"2","Installing package into ‘C:/Users/peter/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘numDeriv’, ‘carData’, ‘pbkrtest’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 117304 bytes (114 KB)
"
"2","downloaded 114 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/carData_3.0-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1705047 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pbkrtest_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 193566 bytes (189 KB)
"
"2","downloaded 189 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/car_3.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1728723 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"1","package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"1","package ‘carData’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbkrtest’ successfully unpacked and MD5 sums checked
"
"1","package ‘car’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\peter\AppData\Local\Temp\Rtmpe8XyDu\downloaded_packages"
"1",""
"1","
"
