"0","summary(final_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = BODYFAT ~ AGE + WEIGHT + NECK + ABDOMEN + HIP + 
    THIGH + FOREARM + WRIST, data = data_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.9757 "
"1"," -2.9937 "
"1"," -0.1644 "
"1","  2.9766 "
"1"," 10.2244 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -22.65637"
"1","   11.71385"
"1","  -1.934"
"1","  0.05426"
"1"," .  "
"1","
AGE        "
"1","   0.06578"
"1","    0.03078"
"1","   2.137"
"1","  0.03356"
"1"," *  "
"1","
WEIGHT     "
"1","  -0.08985"
"1","    0.03991"
"1","  -2.252"
"1","  0.02524"
"1"," *  "
"1","
NECK       "
"1","  -0.46656"
"1","    0.22462"
"1","  -2.077"
"1","  0.03884"
"1"," *  "
"1","
ABDOMEN    "
"1","   0.94482"
"1","    0.07193"
"1","  13.134"
"1","  < 2e-16"
"1"," ***"
"1","
HIP        "
"1","  -0.19543"
"1","    0.13847"
"1","  -1.411"
"1","  0.15940"
"1","    "
"1","
THIGH      "
"1","   0.30239"
"1","    0.12904"
"1","   2.343"
"1","  0.01992"
"1"," *  "
"1","
FOREARM    "
"1","   0.51572"
"1","    0.18631"
"1","   2.768"
"1","  0.00607"
"1"," ** "
"1","
WRIST      "
"1","  -1.53665"
"1","    0.50939"
"1","  -3.017"
"1","  0.00283"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.282"
"1"," "
"1","on"
"1"," "
"1","243"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7466"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7382"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.47"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","243"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
