"0","bf_mod <- lm(BODYFAT ~ ., data_model)"
"0","summary(bf_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = BODYFAT ~ ., data = data_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1687 "
"1"," -2.8639 "
"1"," -0.1014 "
"1","  3.2085 "
"1"," 10.0068 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -18.18849"
"1","   17.34857"
"1","  -1.048"
"1","  0.29551"
"1","    "
"1","
AGE        "
"1","   0.06208"
"1","    0.03235"
"1","   1.919"
"1","  0.05618"
"1"," .  "
"1","
WEIGHT     "
"1","  -0.08844"
"1","    0.05353"
"1","  -1.652"
"1","  0.09978"
"1"," .  "
"1","
HEIGHT     "
"1","  -0.06959"
"1","    0.09601"
"1","  -0.725"
"1","  0.46925"
"1","    "
"1","
NECK       "
"1","  -0.47060"
"1","    0.23247"
"1","  -2.024"
"1","  0.04405"
"1"," *  "
"1","
CHEST      "
"1","  -0.02386"
"1","    0.09915"
"1","  -0.241"
"1","  0.81000"
"1","    "
"1","
ABDOMEN    "
"1","   0.95477"
"1","    0.08645"
"1","  11.044"
"1","  < 2e-16"
"1"," ***"
"1","
HIP        "
"1","  -0.20754"
"1","    0.14591"
"1","  -1.422"
"1","  0.15622"
"1","    "
"1","
THIGH      "
"1","   0.23610"
"1","    0.14436"
"1","   1.636"
"1","  0.10326"
"1","    "
"1","
KNEE       "
"1","   0.01528"
"1","    0.24198"
"1","   0.063"
"1","  0.94970"
"1","    "
"1","
ANKLE      "
"1","   0.17400"
"1","    0.22147"
"1","   0.786"
"1","  0.43285"
"1","    "
"1","
BICEPS     "
"1","   0.18160"
"1","    0.17113"
"1","   1.061"
"1","  0.28966"
"1","    "
"1","
FOREARM    "
"1","   0.45202"
"1","    0.19913"
"1","   2.270"
"1","  0.02410"
"1"," *  "
"1","
WRIST      "
"1","  -1.62064"
"1","    0.53495"
"1","  -3.030"
"1","  0.00272"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.305"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.749"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7353"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.65"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
