"0","data_pre_selec |> "
"0","  transmute("
"0","    across("
"0","      .names = ""{.col}_scaled"","
"0","      where(is.numeric) & !matches(""ID""), "
"0","      scale"
"0","      )"
"0","    ) -> numerics_standardized"
"0",""
"0","summary(numerics_standardized)"
"1",""
"1","    AGE_scaled.V1   "
"1"," S_AD_ORIT_scaled.V1"
"1"," D_AD_ORIT_scaled.V1"
"1"," K_BLOOD_scaled.V1"
"1"," NA_BLOOD_scaled.V1"
"1","
"
"1"," Min.   :-3.148758  "
"1"," Min.   :-4.48573   "
"1"," Min.   :-4.78763   "
"1"," Min.   :-2.4980  "
"1"," Min.   :-2.9898   "
"1","
"
"1"," 1st Qu.:-0.679014  "
"1"," 1st Qu.:-0.49798   "
"1"," 1st Qu.:-0.17960   "
"1"," 1st Qu.:-0.6499  "
"1"," 1st Qu.:-0.5362   "
"1","
"
"1"," Median : 0.026627  "
"1"," Median :-0.16567   "
"1"," Median :-0.17960   "
"1"," Median :-0.1219  "
"1"," Median :-0.0762   "
"1","
"
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000   "
"1","
"
"1"," 3rd Qu.: 0.732268  "
"1"," 3rd Qu.: 0.49896   "
"1"," 3rd Qu.: 0.39640   "
"1"," 3rd Qu.: 0.5382  "
"1"," 3rd Qu.: 0.5372   "
"1","
"
"1"," Max.   : 2.672781  "
"1"," Max.   : 3.48977   "
"1"," Max.   : 6.15644   "
"1"," Max.   : 5.2905  "
"1"," Max.   : 4.9843   "
"1","
"
"1"," NA's   :7          "
"1"," NA's   :252        "
"1"," NA's   :252        "
"1"," NA's   :332      "
"1"," NA's   :335       "
"1","
"
"1",""
"1"," ALT_BLOOD_scaled.V1"
"1"," AST_BLOOD_scaled.V1"
"1"," L_BLOOD_scaled.V1 "
"1","   ROE_scaled.V1   "
"1","
"
"1"," Min.   :-1.16721   "
"1"," Min.   :-1.10429   "
"1"," Min.   :-1.99175  "
"1"," Min.   :-1.08974  "
"1","
"
"1"," 1st Qu.:-0.65199   "
"1"," 1st Qu.:-0.56608   "
"1"," 1st Qu.:-0.70051  "
"1"," 1st Qu.:-0.73927  "
"1","
"
"1"," Median :-0.26557   "
"1"," Median :-0.22359   "
"1"," Median :-0.23097  "
"1"," Median :-0.30118  "
"1","
"
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.32693   "
"1"," 3rd Qu.: 0.31462   "
"1"," 3rd Qu.: 0.50268  "
"1"," 3rd Qu.: 0.39976  "
"1","
"
"1"," Max.   : 6.48382   "
"1"," Max.   : 9.21952   "
"1"," Max.   : 5.60893  "
"1"," Max.   :11.08912  "
"1","
"
"1"," NA's   :258        "
"1"," NA's   :259        "
"1"," NA's   :115       "
"1"," NA's   :185       "
"1","
"
